fbdb_id,player,overall_round,round_pick,position_round,position_pick,team,comp_pick,eli_yr,college,nfl_draft,birthdate,height,weight
shea-patterson-pattesh02,Shea Patterson,1,1,QB,1,MICH,0,2020,Michigan,NA,1/17/1997,74,202
jordan-taamu-taamujo01,Jordan Ta'amu,1,2,QB,2,TB,0,2019,Mississippi,NA,12/10/1997,75,215
bryan-scott-scottbr02,Bryan Scott,1,3,QB,3,PHI,0,2017,Occidental,NA,8/17/1995,74,220
ben-holmes-holmebe02,Ben Holmes,1,4,QB,4,NJ,0,2020,Tarleton State,NA,10/15/1995,70,200
clayton-thorson-thorscl01,Clayton Thorson,1,5,QB,5,HOU,0,2019,Northwestern,"2019 Rnd 5 (167), Phi",6/15/1995,76,222
alex-mcgough-mcgoual01,Alex McGough,1,6,QB,6,BHAM,0,2018,Florida International,"2018 Rnd 7 (220), Sea",11/19/1995,75,214
kyle-lauletta-lauleky01,Kyle Lauletta,1,7,QB,7,PIT,0,2018,Richmond,"2018 Rnd 4 (108), NYG",3/17/1995,75,222
kyle-sloter-sloteky01,Kyle Sloter,1,8,QB,8,NO,0,2017,Northern Colorado,NA,2/7/1994,77,218
davin-bellamy-bellada01,Davin Bellamy,2,1,ED,1,NO,0,2018,Georgia,NA,12/27/1994,77,245
carlo-kemp-kempca01,Carlo Kemp,2,2,ED,2,PIT,0,2021,Michigan,NA,1/1/1998,75,281
aaron-adeoye-adeoyaa01,Aaron Adeoye,2,3,ED,3,BHAM,0,2016,Southeast Missouri State,NA,8/26/1993,78,260
chris-odom-odomch01,Chris Odom,2,4,ED,4,HOU,0,2017,Arkansas State,NA,9/16/1994,76,256
bryson-young-youngbr05,Bryson Young,2,5,ED,5,NJ,0,2020,Oregon,NA,NA,77,248
freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,2,6,ED,6,PHI,0,2019,Nebraska,NA,2/11/1996,75,286
mekhi-brown-brownme02,Mekhi Brown,2,7,ED,7,TB,0,2020,Tennessee State,NA,NA,77,240
adewale-adeoye-adeoyad01,Adewale Adeoye,2,8,ED,8,MICH,0,2019,Utah State,NA,NA,75,270
cavon-walker-walkeca04,Cavon Walker,3,1,ED,9,MICH,0,2018,Maryland,NA,7/4/1994,74,278
michael-scott-scottmi03,Michael Scott,3,2,ED,10,TB,0,2020,Oklahoma State,NA,NA,76,256
gus-cumberlander-cumbegu01,Gus Cumberlander,3,3,ED,11,PHI,0,2020,Oregon,NA,NA,79,256
kolin-hill-hillko01,Kolin Hill,3,4,ED,12,NJ,0,2019,Texas Tech,NA,NA,74,235
ahmad-gooden-goodeah01,Ahmad Gooden,3,5,ED,13,HOU,0,2019,Samford,NA,10/27/1995,74,245
chauncy-haney-haneych01,Chauncy Haney,3,6,ED,14,BHAM,0,2020,North Greenville,NA,4/23/1998,77,245
nasir-player-playena01,Nasir Player,3,7,ED,15,PIT,0,2020,East Tennessee State,NA,NA,77,271
anree-saintamour-saintan01,Anree Saint-Amour,3,8,ED,16,NO,0,2019,Georgia Tech,NA,9/18/1996,75,260
james-folston-folstja03,James Folston,4,1,ED,17,NO,0,2019,Pittsburgh,NA,6/14/1996,76,250
eric-assoua-assouer01,Eric Assoua,4,2,ED,18,PIT,0,2019,Western Michigan,NA,2/6/1997,NA,NA
seth-thomas-thomase04,Seth Thomas,4,3,ED,19,BHAM,0,2020,Northern Iowa,NA,NA,78,275
drequan-brown-browndr03,Drequan Brown,4,4,ED,20,HOU,0,2020,Central Oklahoma,NA,NA,73,230
malik-hamner-hamnema01,Malik Hamner,4,5,ED,21,NJ,0,2019,Jackson State,NA,NA,NA,NA
carroll-phillips-phillca01,Carroll Phillips,4,6,ED,22,PHI,0,2017,Illinois,NA,9/2/1992,75,242
adam-shuler-shulead01,Adam Shuler,4,7,ED,23,TB,0,2020,Florida,NA,12/16/1996,76,275
chase-demoor-demooch01,Chase DeMoor,4,8,ED,24,MICH,0,2019,Central Washington,NA,6/12/1996,77,265
nigel-chavis-chavini01,Nigel Chavis,4,9,ED,25,NO,1,2020,Norfolk State,NA,1/10/1997,75,230
jonathan-newsome-newsojo01,Jonathan Newsome,4,10,ED,26,BHAM,1,2014,Ball State,"2014 Rnd 5 (166), Ind",1/22/1991,75,235
chidi-okeke-okekech01,Chidi Okeke,5,1,T,1,PIT,0,2019,Tennessee State,NA,12/26/1996,78,315
darius-harper-harpeda03,Darius Harper,5,2,T,2,BHAM,0,2021,Cincinnati,NA,NA,78,300
brandon-hitner-hitnebr01,Brandon Hitner,5,3,T,3,HOU,0,2019,Villanova,NA,5/15/1995,78,305
paul-adams-adamspa01,Paul Adams,5,4,T,4,NO,0,2019,Missouri,NA,5/17/1995,77,315
keith-williams-willike20,Keith Williams,5,5,T,5,MICH,0,2022,Colorado State,NA,NA,78,285
garrett-mcghin-mcghiga01,Garrett McGhin,5,6,T,6,NJ,0,2019,East Carolina,NA,10/13/1994,78,300
blake-camper-campebl01,Blake Camper,5,7,T,7,PHI,0,2019,South Carolina,NA,12/17/1996,80,314
tyler-catalina-catalty01,Tyler Catalina,5,8,T,8,TB,0,2017,Georgia,NA,1/21/1993,76,330
corbin-kaufusi-kaufuco01,Corbin Kaufusi,6,1,T,9,TB,0,2019,Brigham Young,NA,4/12/1993,81,275
michael-rodriguez-rodrimi03,Michael Rodriguez,6,2,T,10,PHI,0,2019,Louisiana Tech,NA,8/19/1996,NA,NA
calvin-ashley-ashleca01,Calvin Ashley,6,3,T,11,NJ,0,2021,Florida A&M,NA,NA,79,330
teton-saltes-saltete01,Teton Saltes,6,4,T,12,MICH,0,2021,New Mexico,NA,5/4/1998,76,300
donnell-greene-greendo09,Donnell Greene,6,5,T,13,NO,0,2019,Minnesota,NA,11/9/1995,77,335
avery-gennesy-genneav01,Avery Gennesy,6,6,T,14,HOU,0,2017,Texas A&M,NA,2/6/1994,75,318
oshea-dugas-dugasos01,O'Shea Dugas,6,7,T,15,BHAM,0,2019,Louisiana Tech,NA,9/22/1996,76,335
isaiah-battle-battlis01,Isaiah Battle,6,8,T,16,PIT,0,2015,Clemson,"2015 Rnd 5 (0), Stl",2/10/1993,79,310
charles-baldwin-baldwch01,Charles Baldwin,7,1,T,17,PIT,0,2019,Youngstown State,NA,5/28/1994,77,305
justice-powers-powerju01,Justice Powers,7,2,T,18,BHAM,0,2019,Alabama-Birmingham,NA,NA,75,295
john-yarbrough-yarbrjo01,John Yarbrough,7,3,T,19,HOU,0,2019,Richmond,NA,10/12/1996,77,301
marquis-lucas-lucasma03,Marquis Lucas,7,4,T,20,NO,0,2016,West Virginia,NA,3/25/1993,76,318
josh-dunlop-dunlojo01,Josh Dunlop,7,5,T,21,MICH,0,2020,Texas-San Antonio,NA,4/10/1997,79,312
terry-poole-poolete01,Terry Poole,7,6,T,22,NJ,0,2015,San Diego State,"2015 Rnd 4 (130), Sea",2/27/1992,77,325
jake-burton-burtoja02,Jake Burton,7,7,T,23,PHI,0,2021,Baylor,NA,NA,78,312
juwann-bushellbeatty-busheju01,Juwann Bushell-Beatty,7,8,T,24,TB,0,2019,Michigan,NA,6/18/1996,78,315
matthew-snow-snowma01,Matthew Snow,7,9,T,25,BHAM,1,2020,Pace,NA,NA,78,320
joshua-taylor-taylojo08,Joshua Taylor,7,10,T,26,MICH,1,2022,Mississippi Valley State,NA,NA,NA,NA
delrick-abrams-abramde01,Delrick Abrams,8,1,CB,1,TB,0,2020,Colorado,NA,4/4/1997,75,180
channing-stribling-stribch01,Channing Stribling,8,2,CB,2,PHI,0,2017,Michigan,NA,11/21/1994,74,180
devante-bausby-bausbde01,De'Vante Bausby,8,3,CB,3,NJ,0,2015,Pittsburg State,NA,1/15/1993,73,177
tino-ellis-ellisti01,Tino Ellis,8,4,CB,4,MICH,0,2020,Maryland,NA,NA,73,195
adonis-alexander-alexaad01,Adonis Alexander,8,5,CB,5,NO,0,2018,Virginia Tech,"2018 Rnd 6 (0), Was",11/7/1996,75,205
jamar-summers-summeja02,Jamar Summers,8,6,CB,6,HOU,0,2018,Connecticut,NA,6/14/1995,72,190
brian-allen-allenbr05,Brian Allen,8,7,CB,7,BHAM,0,2017,Utah,"2017 Rnd 5 (173), Pit",10/21/1993,75,200
ajene-harris-harriaj02,Ajene Harris,8,8,CB,8,PIT,0,2019,Southern California,NA,6/1/1996,70,185
terrell-bonds-bondste01,Terrell Bonds,9,1,CB,9,PIT,0,2018,Tennessee State,NA,7/22/1996,68,182
tae-hayes-hayesta01,Tae Hayes,9,2,CB,10,BHAM,0,2019,Appalachian State,NA,8/19/1997,69,190
william-likely-likelwi01,William Likely,9,3,CB,11,HOU,0,2017,Maryland,NA,9/13/1994,67,179
derrick-jones-jonesde09,Derrick Jones,9,4,CB,12,NO,0,2017,Mississippi,"2017 Rnd 6 (204), NYJ",6/2/1994,74,188
jameson-houston-houstja01,Jameson Houston,9,5,CB,13,MICH,0,2020,Baylor,NA,6/30/1996,71,200
trae-elston-elstotr01,Trae Elston,9,6,CB,14,NJ,0,2016,Mississippi,NA,2/16/1994,72,205
marcus-lewis-lewisma10,Marcus Lewis,9,7,CB,15,PHI,0,2020,Maryland,NA,7/9/1996,73,195
davante-davis-davisda09,Davante Davis,9,8,CB,16,TB,0,2019,Texas,NA,9/26/1995,74,205
christian-campbell-campbch02,Christian Campbell,10,1,CB,17,TB,0,2018,Penn State,"2018 Rnd 6 (182), Ari",11/27/1995,72,193
mazzi-wilkins-wilkima03,Mazzi Wilkins,10,2,CB,18,PHI,0,2019,South Florida,NA,10/12/1995,72,191
david-rivers-riverda02,David Rivers,10,3,CB,19,NJ,0,2017,Youngstown State,NA,7/23/1994,72,185
dominique-martin-martido06,Dominique Martin,10,4,CB,20,MICH,0,2017,Tarleton State,NA,11/25/1993,70,180
manny-patterson-pattema03,Manny Patterson,10,5,CB,21,NO,0,2020,Maine,NA,NA,70,180
howard-wilson-wilsoho01,Howard Wilson,10,6,CB,22,HOU,0,2017,Houston,"2017 Rnd 4 (126), Cle",10/30/1995,73,184
bryan-mills-millsbr01,Bryan Mills,10,7,CB,23,BHAM,0,2021,North Carolina Central,NA,8/3/1999,73,184
prince-robinson-robinpr01,Prince Robinson,10,8,CB,24,PIT,0,2020,Tarleton State,NA,NA,72,190
jaylon-mcclainsapp-mcclaja03,Jaylon McClain-Sapp,11,1,CB,25,PIT,0,2021,Marshall,NA,NA,NA,NA
lorenzo-burns-burnslo01,Lorenzo Burns,11,2,CB,26,BHAM,0,2021,Arizona,NA,10/10/1997,70,175
jerry-cantave-cantaje01,Jerry Cantave,11,3,CB,27,HOU,0,2022,William Jewell,NA,NA,72,190
jalen-embry-embryja01,Jalen Embry,11,4,CB,28,NO,0,2019,Northern Illinois,NA,3/14/1996,NA,NA
jalin-burrell-burreja01,Jalin Burrell,11,5,CB,29,MICH,0,2019,New Mexico,NA,NA,72,200
dejuan-neal-nealde01,DeJuan Neal,11,6,CB,30,NJ,0,2019,Shepherd,NA,8/5/1996,71,190
bradley-sylve-sylvebr01,Bradley Sylve,11,7,CB,31,PHI,0,2016,Alabama,NA,1/29/1993,72,180
rashard-causey-causera01,Rashard Causey,11,8,CB,32,TB,0,2019,Central Florida,NA,9/20/1996,72,195
isaiah-brown-brownis04,Isaiah Brown,11,9,CB,33,NO,1,2020,Florida International,NA,4/25/1998,72,185
zach-smith-smithza03,Zach Smith,12,1,QB,9,NO,0,2021,Tulsa,NA,NA,NA,NA
josh-love-lovejo04,Josh Love,12,2,QB,10,PIT,0,2020,San Jose State,NA,NA,74,200
jmar-smith-smithjm01,J'mar Smith,12,3,QB,11,BHAM,0,2020,Louisiana Tech,NA,9/24/1996,73,218
kenji-bahar-baharke01,Kenji Bahar,12,4,QB,12,HOU,0,2020,Monmouth,NA,9/21/1997,75,200
deandre-johnson-johnsde22,De'Andre Johnson,12,5,QB,13,NJ,0,2020,Texas Southern,NA,2/2/1996,NA,NA
case-cookus-cookuca01,Case Cookus,12,6,QB,14,PHI,0,2020,Northern Arizona,NA,NA,76,205
brady-white-whitebr09,Brady White,12,7,QB,15,TB,0,2021,Memphis,NA,8/15/1996,NA,NA
paxton-lynch-lynchpa02,Paxton Lynch,12,8,QB,16,MICH,0,2016,Memphis,"2016 Rnd 1 (26), Den",2/12/1994,79,244
victor-bolden-boldevi01,Victor Bolden,13,1,WR,1,BHAM,0,2017,Oregon State,NA,4/4/1995,68,178
isaiah-zuber-zuberis01,Isaiah Zuber,13,2,WR,2,HOU,0,2020,Mississippi State,NA,4/15/1997,72,190
shawn-poindexter-poindsh01,Shawn Poindexter,13,3,WR,3,NO,0,2019,Arizona,NA,12/13/1995,77,218
jeff-thomas-thomaje06,Jeff Thomas,13,4,WR,4,PIT,0,2020,Miami,NA,6/17/1998,70,174
eli-rogers-rogerel01,Eli Rogers,13,5,WR,5,TB,0,2015,Louisville,NA,12/23/1992,61,186
quincy-adeboyejo-adeboqu01,Quincy Adeboyejo,13,6,WR,6,MICH,0,2017,Mississippi,NA,5/26/1995,75,200
kavontae-turpin-turpika01,KaVontae Turpin,13,7,WR,7,NJ,0,2019,Texas Christian,NA,NA,NA,NA
devin-gray-grayde04,Devin Gray,13,8,WR,8,PHI,0,2018,Cincinnati,NA,6/15/1995,72,192
jordan-suell-suelljo01,Jordan Suell,14,1,WR,9,PHI,0,2020,Southern Oregon,NA,5/27/1997,78,205
jmon-moore-moorejm01,J'Mon Moore,14,2,WR,10,NJ,0,2018,Missouri,"2018 Rnd 4 (133), GB",5/23/1995,75,205
lance-lenoir-lenoila01,Lance Lenoir,14,3,WR,11,MICH,0,2017,Western Illinois,NA,2/9/1995,72,208
derrick-willies-willide17,Derrick Willies,14,4,WR,12,TB,0,2018,Texas Tech,NA,10/17/1994,76,207
bailey-gaither-gaithba01,Bailey Gaither,14,5,WR,13,PIT,0,2021,San Jose State,NA,1/11/1997,72,188
johnnie-dixon-dixonjo04,Johnnie Dixon,14,6,WR,14,NO,0,2019,Ohio State,NA,9/16/1994,71,198
jojo-ward-wardjo04,JoJo Ward,14,7,WR,15,HOU,0,2020,Hawaii,NA,12/9/1997,69,175
emanuel-hall-hallem01,Emanuel Hall,14,8,WR,16,BHAM,0,2019,Missouri,NA,5/21/1997,75,195
osirus-mitchell-mitchos01,Osirus Mitchell,15,1,WR,17,BHAM,0,2021,Mississippi State,NA,9/15/1997,77,206
anthony-ratliffwilliams-ratlian01,Anthony Ratliff-Williams,15,2,WR,18,HOU,0,2019,North Carolina,NA,6/17/1997,73,205
jonathan-adams-adamsjo10,Jonathan Adams,15,3,WR,19,NO,0,2021,Arkansas State,NA,1/21/1999,NA,NA
branden-mack-mackbr01,Branden Mack,15,4,WR,20,PIT,0,2021,Temple,NA,8/23/1998,77,220
derrick-dillon-dillode01,Derrick Dillon,15,5,WR,21,TB,0,2020,Louisiana State,NA,10/28/1995,71,185
jeff-badet-badetje01,Jeff Badet,15,6,WR,22,MICH,0,2018,Oklahoma,NA,8/2/1994,71,182
darrius-shepherd-shephda01,Darrius Shepherd,15,7,WR,23,NJ,0,2019,North Dakota State,NA,11/1/1995,71,186
brennan-eagles-eaglebr01,Brennan Eagles,15,8,WR,24,PHI,0,2021,Texas,NA,10/24/1998,75,230
diondre-overton-overt0008,Diondre Overton,16,1,WR,25,PHI,0,2020,Clemson,NA,4/19/1998,76,210
chris-platt-plattch01,Chris Platt,16,2,WR,26,NJ,0,2020,Baylor,NA,NA,71,175
ray-bolden-boldera01,Ray Bolden,16,3,WR,27,MICH,0,2018,Stony Brook,NA,8/6/1995,68,171
jordan-lasley-laslejo01,Jordan Lasley,16,4,WR,28,TB,0,2018,UCLA,"2018 Rnd 5 (162), Bal",11/13/1996,73,213
delvon-hardaway-hardade01,Delvon Hardaway,16,5,WR,29,PIT,0,2019,Fresno State,NA,5/30/1995,NA,NA
taywan-taylor-taylota02,Taywan Taylor,16,6,WR,30,NO,0,2017,Western Kentucky,"2017 Rnd 3 (72), Ten",3/2/1995,71,205
tyler-simmons-simmoty01,Tyler Simmons,16,7,WR,31,HOU,0,2020,Georgia,NA,12/30/1997,72,201
peyton-ramzy-ramzype01,Peyton Ramzy,16,8,WR,32,BHAM,0,2020,Tuskegee  ,NA,NA,70,154
manasseh-bailey-bailema04,Manasseh Bailey,17,1,WR,33,BHAM,0,2020,Morgan State,NA,6/27/1997,73,195
chad-williams-willich18,Chad Williams,17,3,WR,34,NO,0,2017,Grambling,"2017 Rnd 3 (98), Ari",10/19/1994,74,204
tre-walker-walketr03,Tre Walker,17,4,WR,35,PIT,0,2021,San Jose State,NA,10/28/1998,NA,NA
john-franklin-frankjo07,John Franklin,17,5,WR,36,TB,0,2018,Florida Atlantic,NA,9/21/1994,73,186
randy-satterfield-sattera01,Randy Satterfield,17,7,WR,37,NJ,0,2020,Lyon (AR),NA,12/8/1995,75,196
maurice-alexander-alexama03,Maurice Alexander,17,8,WR,38,PHI,0,2020,Florida International,NA,NA,NA,NA
vinny-papale-papalvi02,Vinny Papale,17,9,WR,39,TB,1,2019,Delaware,NA,10/17/1996,73,205
jack-tocho-tochoja01,Jack Tocho,18,1,S,1,PHI,0,2017,North Carolina State,"2017 Rnd 7 (245), Min",11/2/1995,72,202
shalom-luani-luanish01,Shalom Luani,18,2,S,2,NJ,0,2017,Washington State,"2017 Rnd 7 (221), Oak",8/15/1994,72,202
orion-stewart-stewaor01,Orion Stewart,18,3,S,3,MICH,0,2017,Baylor,NA,1/10/1994,73,205
obi-melifonwu-melifob01,Obi Melifonwu,18,4,S,4,TB,0,2017,Connecticut,"2017 Rnd 2 (56), Oak",4/5/1994,76,224
arnold-tarpley-tarplar01,Arnold Tarpley,18,5,S,5,PIT,0,2018,Vanderbilt,NA,6/18/1996,NA,NA
dartez-jacobs-jacobda04,Dartez Jacobs,18,6,S,6,NO,0,2016,Georgia State,NA,9/13/1993,73,211
andrew-soroh-sorohan01,Andrew Soroh,18,7,S,7,HOU,0,2019,Florida Atlantic,NA,2/12/1996,74,210
christian-mcfarland-mcfarch01,Christian McFarland,18,8,S,8,BHAM,0,2020,Idaho State,NA,NA,71,196
tyree-robinson-robinty02,Tyree Robinson,19,1,S,9,BHAM,0,2018,Oregon,NA,4/14/1994,74,200
manny-bunch-bunchma02,Manny Bunch,19,2,S,10,HOU,0,2020,Tulsa,NA,NA,73,210
bryce-torneden-tornebr01,Bryce Torneden,19,4,S,11,PIT,0,2020,Kansas,NA,NA,NA,NA
anthony-cioffi-cioffan01,Anthony Cioffi,19,5,S,12,TB,0,2017,Rutgers,NA,8/26/1994,72,205
kieron-williams-williki01,Kieron Williams,19,6,S,13,MICH,0,2018,Nebraska,NA,NA,73,195
dravon-askewhenry-askewdr01,Dravon Askew-Henry,19,7,S,14,NJ,0,2019,West Virginia,NA,10/24/1995,72,202
cody-brown-brownco08,Cody Brown,19,8,S,15,PHI,0,2017,Arkansas State,NA,3/4/1994,72,206
ladarius-wiley-wileyla01,Ladarius Wiley,19,9,S,16,PHI,1,2019,Vanderbilt,NA,6/3/1996,73,210
jake-lacina-lacinja01,Jake Lacina,20,1,C,1,NJ,0,2020,Augustana (SD),NA,10/15/1996,76,300
sean-pollard-pollase01,Sean Pollard,20,2,C,2,MICH,0,2020,Clemson,NA,3/27/1998,77,322
bruno-reagan-reagabr01,Bruno Reagan,20,3,C,3,TB,0,2019,Vanderbilt,NA,5/24/1996,NA,NA
sean-brown-brownse04,Sean Brown,20,4,C,4,PHI,0,2016,Mississippi Valley State,NA,9/14/1992,NA,NA
jordan-mccray-mccrajo01,Jordan McCray,20,5,C,5,BHAM,0,2014,Central Florida,NA,5/31/1992,75,320
nico-falah-falahni01,Nico Falah,20,6,C,6,PIT,0,2018,Southern California,NA,1/6/1995,76,301
jared-thomas-thomaja06,Jared Thomas,20,7,C,7,NO,0,2020,Northwestern,NA,NA,74,300
nick-buchanan-buchani01,Nick Buchanan,20,8,C,8,HOU,0,2020,Florida,NA,NA,75,283
brayden-patton-pattobr01,Brayden Patton,20,9,C,9,PIT,1,2022,Northern Illinois,NA,NA,NA,NA
beniquez-brown-brownbe03,Beniquez Brown,21,1,ILB,1,HOU,0,2016,Mississippi State,NA,4/29/1993,73,236
jerod-fernandez-fernaje01,Jerod Fernandez,21,2,ILB,2,NO,0,2018,North Carolina State,NA,5/26/1994,72,220
ej-ejiya-ejiyaej01,E.J. Ejiya,21,3,ILB,3,PIT,0,2019,North Texas,NA,10/6/1995,73,235
scooby-wright-wrighsc01,Scooby Wright,21,4,ILB,4,BHAM,0,2016,Arizona,"2016 Rnd 7 (250), Cle",8/28/1994,72,247
josh-banderas-bandejo01,Josh Banderas,21,5,ILB,5,PHI,0,2017,Nebraska,NA,2/22/1995,75,240
christian-sam-samch01,Christian Sam,21,6,ILB,6,TB,0,2018,Arizona State,"2018 Rnd 6 (178), NE",4/16/1995,74,240
justin-hughes-hugheju02,Justin Hughes,21,7,ILB,7,MICH,0,2021,Kansas State,NA,NA,72,227
chris-orr-orrch01,Chris Orr,21,8,ILB,8,NJ,0,2020,Wisconsin,NA,6/17/1997,72,225
reggie-northrup-northre01,Reggie Northrup,21,9,ILB,9,HOU,1,2016,Florida State,NA,10/17/1993,73,231
jason-ferris-ferrija01,Jason Ferris,21,10,ILB,10,BHAM,1,2020,Montana-Western,NA,NA,75,220
taiwan-jones-jonesta02,Taiwan Jones,21,11,ILB,11,MICH,1,2015,Michigan State,NA,12/1/1993,75,252
steven-rowzee-rowzest01,Steven Rowzee,22,1,G,1,NO,0,2018,Troy State,NA,NA,74,330
vadal-alexander-alexava01,Vadal Alexander,22,2,G,2,PIT,0,2016,Louisiana State,"2016 Rnd 7 (234), Oak",3/23/1994,77,325
