fbdb_id,player,overall_round,round_pick,position_round,position_pick,team,comp_pick,eli_yr,college,nfl_draft,birthdate,height,weight
cameron-hunt-huntca02,Cameron Hunt,22,3,G,3,BHAM,0,2017,Oregon,NA,12/17/1994,76,305
tyler-higby-higbyty01,Tyler Higby,22,4,G,4,HOU,0,2020,Michigan State,NA,1/26/1997,77,300
michael-brown-brownmi09,Michael Brown,22,5,G,5,NJ,0,2021,West Virginia,NA,NA,75,348
jackson-scottbrown-scottja06,Jackson Scott-Brown,22,6,G,6,PHI,0,2020,Northern Iowa,NA,NA,NA,NA
fred-lauina-lauinfr01,Fred Lauina,22,7,G,7,TB,0,2018,Oregon State,NA,5/17/1995,76,315
marquel-harrell-harrema01,Marquel Harrell,22,8,G,8,MICH,0,2020,Auburn,NA,7/18/1997,75,310
daishawn-dixon-dixonda05,Daishawn Dixon,23,1,G,9,MICH,0,2020,San Diego State,NA,6/19/1997,77,325
damien-mama-mamada01,Damien Mama,23,2,G,10,TB,0,2017,Southern California,NA,6/27/1995,76,325
paul-nosworthy-noswopa01,Paul Nosworthy,23,3,G,11,PHI,0,2020,Buffalo,NA,NA,NA,NA
evan-heim-heimev01,Evan Heim,23,4,G,12,NJ,0,2020,Minnesota State,NA,1/26/1997,76,307
terronne-prescod-prescte01,Terronne Prescod,23,5,G,13,HOU,0,2019,North Carolina State,NA,NA,77,330
jon-dietzen-dietzjo01,Jon Dietzen,23,7,G,14,PIT,0,2021,Wisconsin,NA,12/30/1996,77,312
liam-dobson-dobsoli01,Liam Dobson,23,8,G,15,NO,0,2022,Texas State,NA,NA,75,340
jalen-allen-allenja11,Jalen Allen,23,9,G,16,NO,1,2020,North Carolina-Charlotte,NA,NA,NA,NA
tj-carter-cartetj01,T.J. Carter,24,1,DI,1,MICH,0,2020,Kentucky,NA,NA,76,289
daylon-mack-mackda01,Daylon Mack,24,2,DI,2,TB,0,2019,Texas A&M,"2019 Rnd 5 (160), Bal",2/23/1997,73,340
michael-barnett-barnemi06,Michael Barnett,24,3,DI,3,PHI,0,2020,Georgia,NA,7/11/1997,76,304
destiny-vaeao-vaeaode01,Destiny Vaeao,24,4,DI,4,NJ,0,2016,Washington State,NA,1/15/1994,76,300
cory-thomas-thomaco03,Cory Thomas,24,5,DI,5,HOU,0,2019,Mississippi State,NA,8/2/1995,78,312
willie-yarbary-yarbawi01,Willie Yarbary,24,6,DI,6,BHAM,0,2019,Wake Forest,NA,6/18/1996,75,292
olive-sagapolu-sagapol01,Olive Sagapolu,24,7,DI,7,PIT,0,2019,Wisconsin,NA,2/16/1997,74,331
shakir-soto-sotosh01,Shakir Soto,24,8,DI,8,NO,0,2017,Pittsburgh,NA,2/12/1994,75,290
kamilo-tongamoa-tongaka01,Kamilo Tongamoa,25,1,DI,9,NO,0,2019,Iowa State,NA,3/20/1996,76,308
owen-roberts-roberow01,Owen Roberts,25,2,DI,10,PIT,0,2019,San Jose State,NA,1/19/1996,74,289
haston-adams-adamsha03,Haston Adams,25,3,DI,11,BHAM,0,2018,Mary Hardin-Baylor,NA,7/10/1996,75,315
tomasi-laulile-laulito01,Tomasi Laulile,25,4,DI,12,HOU,0,2018,Brigham Young,NA,5/22/1995,75,300
toby-johnson-johnsto07,Toby Johnson,25,5,DI,13,NJ,0,2015,Georgia,NA,9/1/1991,76,320
chris-nelson-nelsoch03,Chris Nelson,25,6,DI,14,PHI,0,2019,Texas,NA,1/23/1995,73,315
reggie-howard-howarre03,Reggie Howard,25,7,DI,15,TB,0,2019,Toledo,NA,3/26/1996,74,290
jaquan-bailey-baileja02,JaQuan Bailey,25,8,DI,16,MICH,0,2021,Iowa State,NA,5/28/1997,74,260
kyshonn-tyson-tysonky01,Kyshonn Tyson,26,1,DI,17,MICH,0,2020,Garden City CC (KS),NA,NA,NA,NA
john-atkins-atkinjo01,John Atkins,26,2,DI,18,TB,0,2018,Georgia,NA,12/21/1992,75,320
jerome-johnson-johnsje16,Jerome Johnson,26,3,DI,19,PHI,0,2021,Indiana,NA,12/4/1997,74,300
kalani-vakameilalo-vakamka01,Kalani Vakameilalo,26,4,DI,20,NJ,0,2019,Oregon State,NA,4/30/1996,75,322
domenique-davis-davisdo11,Domenique Davis,26,5,DI,21,HOU,0,2020,North Carolina-Pembroke,NA,NA,75,315
jeremiah-pharms-pharmje02,Jeremiah Pharms Jr,26,7,DI,22,PIT,0,2020,Friends (KS),NA,NA,75,275
connor-christian-chrisco02,Connor Christian,26,8,DI,23,NO,0,2019,Jacksonville State,NA,NA,NA,NA
chris-okoye-okoyech02,Chris Okoye,26,9,DI,24,NO,1,2018,Ferris State,NA,6/22/1996,78,320
bj-emmons-emmonbj01,B.J. Emmons,27,1,RB,1,TB,0,2021,Florida Atlantic,NA,7/3/1997,72,220
darnell-holland-hollada02,Darnell Holland,27,2,RB,2,PHI,0,2019,Kennesaw State,NA,NA,70,195
mike-weber-webermi01,Mike Weber,27,3,RB,3,NJ,0,2019,Ohio State,"2019 Rnd 7 (218), Dal",8/25/1997,70,211
stevie-scott-scottst02,Stevie Scott,27,4,RB,4,MICH,0,2021,Indiana,NA,5/13/2000,74,231
larry-rose-rosela01,Larry Rose,27,5,RB,5,NO,0,2018,New Mexico State,NA,9/9/1995,71,195
dalyn-dawkins-dawkida02,Dalyn Dawkins,27,6,RB,6,HOU,0,2018,Colorado State,NA,12/12/1994,67,183
tony-brooksjames-brookto04,Tony Brooks-James,27,7,RB,7,BHAM,0,2019,Oregon,NA,12/6/1994,69,190
garrett-groshek-groshga01,Garrett Groshek,27,8,RB,8,PIT,0,2021,Wisconsin,NA,8/2/1997,71,220
deveon-smith-smithde13,De'Veon Smith,28,1,RB,9,PIT,0,2017,Michigan,NA,11/8/1994,71,228
cj-marable-marabcj01,CJ Marable,28,2,RB,10,BHAM,0,2021,Coastal Carolina,NA,2/2/1997,70,200
mark-thompson-thompma05,Mark Thompson,28,3,RB,11,HOU,0,2018,Florida,NA,12/9/1994,73,235
jordan-ellis-ellisjo02,Jordan Ellis,28,4,RB,12,NO,0,2019,Virginia,NA,3/22/1996,70,225
reggie-corbin-corbire01,Reggie Corbin,28,5,RB,13,MICH,0,2020,Illinois,NA,3/19/1996,70,200
trey-williams-willitr11,Trey Williams,28,6,RB,14,NJ,0,2015,Texas A&M,NA,12/11/1992,68,184
matt-colburn-colbuma01,Matt Colburn,28,7,RB,15,PHI,0,2019,Wake Forest,NA,7/27/1997,70,200
juwan-washington-washiju01,Juwan Washington,28,8,RB,16,TB,0,2020,San Diego State,NA,11/19/1996,67,190
tyson-graham-grahaty01,Tyson Graham,29,1,OLB,1,PIT,0,2017,South Dakota,NA,12/20/1993,74,210
demarquis-gates-gatesde01,DeMarquis Gates,29,2,OLB,2,BHAM,0,2018,Mississippi,NA,3/7/1996,74,226
azeem-victor-victoaz01,Azeem Victor,29,3,OLB,3,HOU,0,2018,Washington,"2018 Rnd 6 (216), Oak",9/19/1995,75,231
diondre-wallace-walladi01,Diondre Wallace,29,4,OLB,4,NO,0,2019,Towson,NA,NA,72,235
terry-myrick-myric0003,Terry Myrick,29,5,OLB,5,MICH,0,2022,Eastern Michigan,NA,NA,72,220
djuan-hines-hinesdj01,D'Juan Hines,29,6,OLB,6,NJ,0,2018,Houston,NA,9/13/1994,73,233
jordan-moore-moorejo04,Jordan Moore,29,7,OLB,7,PHI,0,2017,Texas-San Antonio,NA,12/13/1993,75,225
emmanuel-beal-bealem01,Emmanuel Beal,29,8,OLB,8,TB,0,2018,Oklahoma,NA,6/26/1995,72,223
greg-reaves-reavegr01,Greg Reaves,30,1,OLB,9,TB,0,2020,South Florida,NA,8/20/1996,74,241
tevon-coney-coneyte01,Te'von Coney,30,2,OLB,10,PHI,0,2019,Notre Dame,NA,6/10/1997,73,230
tim-walton-walto0029,Tim Walton Jr.,30,3,OLB,11,NJ,0,2022,Texas Southern,NA,NA,74,230
frank-ginda-gindafr01,Frank Ginda,30,4,OLB,12,MICH,0,2018,San Jose State,NA,5/26/1997,72,245
vontae-diggs-diggsvo01,Vontae Diggs,30,5,OLB,13,NO,0,2018,Connecticut,NA,11/7/1995,74,230
donald-payne-paynedo01,Donald Payne,30,6,OLB,14,HOU,0,2017,Stetson,NA,7/12/1994,71,217
terrill-hanks-hankste01,Terrill Hanks,30,7,OLB,15,BHAM,0,2019,New Mexico State,NA,12/7/1995,74,241
malcolm-howard-howarma02,Malcolm Howard,30,8,OLB,16,PIT,0,2016,Central Oklahoma,NA,2/18/1993,75,220
kyahva-tezino-tezinky01,Kyahva Tezino,31,1,OLB,17,PIT,0,2020,San Diego State,NA,6/21/1997,72,235
brody-buck-buckbr01,Brody Buck,31,2,OLB,18,BHAM,0,2022,Northwest Missouri State,NA,NA,73,223
drew-lewis-lewisdr01,Drew Lewis,31,3,OLB,19,HOU,0,2019,Colorado,NA,9/7/1995,74,225
tre-threat-threa0007,Tre' Threat,31,5,OLB,20,MICH,0,2021,Jacksonville State,NA,NA,NA,NA
angelo-garbutt-garbuan01,Angelo Garbutt,31,6,OLB,21,NJ,0,2020,Missouri State,NA,2/24/1997,NA,NA
solomon-wise-wise0020,Solomon Wise,31,7,OLB,22,PHI,0,2022,Alcorn State,NA,NA,NA,NA
blair-brown-brownbl01,Blair Brown,31,9,OLB,23,PIT,1,2017,Ohio,"2017 Rnd 5 (148), Jax",5/27/1994,71,238
matt-mengel-mengema01,Matt Mengel,32,1,K,1,PHI,0,2016,UCLA,NA,NA,74,225
nick-rose-roseni01,Nick Rose,32,2,K,2,NJ,0,2016,Texas,NA,5/5/1994,74,200
brandon-wright-wrighbr03,Brandon Wright,32,4,K,3,TB,0,2020,Georgia State,NA,2/18/1997,70,182
austin-macginnis-macgiau01,Austin MacGinnis,32,6,K,4,NO,0,2018,Kentucky,NA,5/4/1995,70,185
nick-vogel-vogelni01,Nick Vogel,32,7,K,5,HOU,0,2020,Alabama-Birmingham,NA,12/23/1995,69,188
brandon-aubrey-aubrebr01,Brandon Aubrey,32,8,K,6,BHAM,0,2017,Notre Dame,NA,3/14/1995,75,NA
colby-wadman-watmaco02,Colby Wadman,33,1,P,1,BHAM,0,2017,California-Davis,NA,4/19/1995,73,213
drew-galitz-galitdr01,Drew Galitz,33,2,P,2,HOU,0,2019,Baylor,NA,NA,72,200
michael-carrizosa-carrimi01,Michael Carrizosa,33,6,P,3,MICH,0,2018,San Jose State,NA,6/6/1991,NA,NA
brandon-barnes-barnebr04,Brandon Barnes,34,1,TE,1,HOU,0,2017,Alabama State,NA,5/31/1994,77,256
sal-cannella-cannesa01,Sal Cannella,34,2,TE,2,NO,0,2020,Auburn,NA,NA,77,233
matt-seybert-seybema01,Matt Seybert,34,3,TE,3,PIT,0,2020,Michigan State,NA,5/2/1997,76,257
cary-angeline-angelca01,Cary Angeline,34,4,TE,4,BHAM,0,2021,North Carolina State,NA,9/8/1997,78,250
bug-howard-howarbu01,Bug Howard,34,5,TE,5,PHI,0,2017,North Carolina,NA,11/28/1994,76,230
cj-ogrady-ogradcj01,C.J. O'Grady,34,6,TE,6,TB,0,2020,Arkansas,NA,9/20/1996,76,253
joey-magnifico-magni0001,Joey Magnifico,34,7,TE,7,MICH,0,2020,Memphis,NA,NA,75,235
braedon-bowman-bowmabr02,Braedon Bowman,34,8,TE,8,NJ,0,2016,South Alabama,NA,1/30/1994,75,240
julian-allen-allenju01,Julian Allen,34,9,TE,9,HOU,1,2018,Southern Mississippi,NA,5/31/1994,75,245
dequan-hampton-hamptde01,De'Quan Hampton,34,10,TE,10,TB,1,2017,Southern California,NA,4/18/1994,76,225
lamichael-pettway-pettw0006,La'Michael Pettway,34,11,TE,11,MICH,1,2020,Iowa State,NA,NA,NA,NA
nick-truesdell-truesni01,Nick Truesdell,34,12,TE,12,NJ,1,2013,Grand Rapids CC (MI),NA,3/14/1990,78,252
scott-flanick-flani0002,Scott Flanick,35,1,LS,1,NJ,0,2020,Army,NA,NA,74,235
ryan-disalvo-disalry01,Ryan DiSalvo,35,3,LS,2,TB,0,2016,San Jose State,NA,1/20/1994,76,240
ryan-navarro-navarry01,Ryan Navarro,35,4,LS,3,PHI,0,2017,Oregon State,NA,7/5/1994,74,235
mitchell-fraboni-frabomi01,MItchell Fraboni,35,6,LS,4,PIT,0,2018,Arizona State,NA,NA,74,223
justin-johnson-johnsju03,Justin Johnson,36,1,SUPP,1,NO,0,2019,Mississippi State,NA,11/8/1996,75,235
ethan-westbrooks-westbet01,Ethan Westbrooks,36,2,SUPP,2,PIT,0,2014,West Texas A&M,NA,11/15/1990,75,267
ryan-pope-popery01,Ryan Pope,36,3,SUPP,3,BHAM,0,2019,San Diego State,NA,10/17/1996,79,315
josh-avery-averyjo02,Josh Avery,36,4,SUPP,4,HOU,0,2020,Southeast Missouri State,NA,NA,75,318
tyshun-render-rendety01,Tyshun Render,36,5,SUPP,5,NJ,0,2020,Middle Tennessee State,NA,3/28/1997,76,245
gunnar-vogel-vogelgu01,Gunnar Vogel,36,6,SUPP,6,PHI,0,2021,Northwestern,NA,7/19/1998,78,310
jarron-jones-jonesja16,Jarron Jones,36,7,SUPP,7,TB,0,2017,Notre Dame,NA,3/11/1994,78,320
warren-saba-sabawa01,Warren Saba,36,8,SUPP,8,MICH,0,2022,East Carolina,NA,NA,NA,NA
maea-teuhema-teuhema01,Maea Teuhema,37,1,SUPP,9,MICH,0,2018,Southeastern Louisiana,NA,10/17/1996,NA,NA
quenton-meeks-meeksqu01,Quenton Meeks,37,2,SUPP,10,TB,0,2018,Stanford,NA,6/20/1997,73,209
adam-rodriguez-rodriad01,Adam Rodriguez,37,3,SUPP,11,PHI,0,2020,Weber State,NA,8/25/1997,NA,NA
christian-tutt-tuttch01,Christian Tutt,37,4,SUPP,12,NJ,0,2021,Auburn,NA,NA,NA,NA
kristjan-sokoli-sokolkr01,Kristjan Sokoli,37,5,SUPP,13,HOU,0,2015,Buffalo,"2015 Rnd 6 (214), Sea",9/24/1991,77,297
jojo-tillery-tillejo02,JoJo Tillery,37,6,SUPP,14,BHAM,0,2019,Wofford,NA,6/22/1997,71,205
keith-gipson-gipsoke01,Keith Gipson,37,7,SUPP,15,PIT,0,2022,Mary Hardin-Baylor,NA,NA,NA,NA
keith-washington-washike05,Keith Washington,37,8,SUPP,16,NO,0,2020,West Virginia,NA,12/20/1996,73,180
matthew-burrell-burrema01,Matthew Burrell,38,1,SUPP,17,TB,0,2020,Sam Houston State,NA,NA,NA,NA
lene-maiava-maiavle01,Lene Maiava,38,2,SUPP,18,PHI,0,2016,Arizona,NA,3/18/1993,76,314
mike-bell-bellmi04,Mike Bell,38,3,SUPP,19,NJ,0,2019,Fresno State,NA,NA,75,220
marcus-baugh-baughma02,Marcus Baugh,38,4,SUPP,20,MICH,0,2018,Ohio State,NA,12/9/1994,76,245
tj-logan-logantj01,T.J. Logan,38,5,SUPP,21,NO,0,2017,North Carolina,"2017 Rnd 5 (179), Ari",9/3/1994,71,195
malik-harris-harrima20,Malik Harris,38,6,SUPP,22,HOU,0,2019,Incarnate Word,NA,NA,NA,NA
dondrea-tillman-tillmdo01,Dondrea Tillman,38,7,SUPP,23,BHAM,0,2020,Indiana (PA),NA,NA,NA,NA
dale-warren-warreda02,Dale Warren,38,8,SUPP,24,PIT,0,2018,Tennessee-Chattanooga,NA,10/8/1995,72,225
winston-dimel-dimelwi01,Winston Dimel,39,1,SUPP,25,PIT,0,2019,Texas-El Paso,NA,10/9/1995,NA,NA
nate-holley-hollena01,Nate Holley,39,2,SUPP,26,BHAM,0,2017,Kent State,NA,12/5/1994,73,210
micah-abernathy-abernmi01,Micah Abernathy,39,3,SUPP,27,HOU,0,2019,Tennessee,NA,2/10/1997,72,195
shareef-miller-millesh03,Shareef Miller,39,4,SUPP,28,NO,0,2019,Penn State,"2019 Rnd 4 (138), Phi",3/14/1997,76,254
sean-williams-willise04,Sean Williams,39,5,SUPP,29,MICH,0,2019,Navy,NA,NA,NA,215
paris-ford-fordpa02,Paris Ford,39,6,SUPP,30,NJ,0,2021,Pittsburgh,NA,NA,72,190
amani-dennis-denniam01,Amani Dennis,39,7,SUPP,31,PHI,0,2019,Carthage,NA,NA,NA,NA
keith-mumphery-mumphke01,Keith Mumphery,39,8,SUPP,32,TB,0,2015,Michigan State,"2015 Rnd 5 (175), Hou",6/5/1992,72,215
artayvious-lynn-lynnar01,Artayvious Lynn,40,1,SUPP,33,PHI,0,2021,Texas Christian,NA,3/13/1996,77,254
brock-miller-millebr10,Brock Miller,40,2,SUPP,34,NJ,0,2014,Southern Utah,NA,NA,71,181
cameron-scarlett-scarlca01,Cameron Scarlett,40,3,SUPP,35,MICH,0,2020,Stanford,NA,NA,72,219
tyler-rausa-rausaty01,Tyler Rausa,40,4,SUPP,36,TB,0,2017,Boise State,NA,NA,NA,NA
malcolm-elmore-elmorma01,Malcolm Elmore,40,5,SUPP,37,PIT,0,2020,Central Methodist,NA,NA,71,185
aashari-crosswell-crossaa01,Aashari Crosswell,40,6,SUPP,38,NO,0,2021,Arizona State,NA,8/8/2000,72,208
devwah-whaley-whalede01,Devwah Whaley,40,7,SUPP,39,HOU,0,2020,Arkansas,NA,11/3/1997,70,211
jordan-chunn-chunnjo01,Jordan Chunn,40,8,SUPP,40,BHAM,0,2018,Troy State,NA,1/2/1995,72,230
sage-surratt-surrasa01,Sage Surratt,41,1,SUPP,41,BHAM,0,2021,Wake Forest,NA,4/13/1998,75,212
tucker-addington-addintu01,Tucker Addington,41,2,SUPP,42,HOU,0,2020,Sam Houston State,NA,NA,NA,NA
ej-bibbs-bibbsej01,E.J. Bibbs,41,3,SUPP,43,NO,0,2015,Iowa State,NA,8/28/1991,74,258
abdul-beecham-beechab01,Abdul Beecham,41,4,SUPP,44,PIT,0,2019,Kansas State,NA,3/5/1997,75,321
stephen-griffin-griffst04,Stephen Griffin,41,5,SUPP,45,TB,0,2020,North Carolina State,NA,NA,74,206
connor-davis-davisco06,Connor Davis,41,6,SUPP,46,MICH,0,2018,Stony Brook,NA,10/20/1994,80,271
darius-victor-victoda01,Darius Victor,41,7,SUPP,47,NJ,0,2017,Towson,NA,3/18/1994,NA,NA
chris-rowland-rowlach02,Chris Rowland,41,8,SUPP,48,PHI,0,2020,Tennessee State,NA,12/19/1997,68,170
erick-browne-browner06,Erick Browne,42,1,SUPP,49,HOU,0,2020,Merrimack,NA,NA,75,295
turner-bernard-bernatu01,Turner Bernard,42,2,SUPP,50,NO,0,2021,San Diego State,NA,8/14/1998,73,230
ramiz-ahmed-ahmedra01,Ramiz Ahmed,42,3,SUPP,51,PIT,0,2019,Nevada,NA,NA,72,190
marlon-williams-willima30,Marlon Williams,42,4,SUPP,52,BHAM,0,2021,Central Florida,NA,NA,NA,NA
gabe-sewell-sewelga01,Gabe Sewell,42,5,SUPP,53,PHI,0,2021,Nevada,NA,NA,NA,NA
rannell-hall-hallra05,Rannell Hall,42,6,SUPP,54,TB,0,2015,Central Florida,NA,1/30/1993,73,200
joseph-putu-putujo01,Joseph Putu,42,7,SUPP,55,MICH,0,2018,Florida,NA,NA,NA,NA
robert-myers-myersro02,Robert Myers,42,8,SUPP,56,NJ,0,2015,Tennessee State,"2015 Rnd 5 (176), Bal",12/26/1991,77,335
carson-williams-willica08,Carson Williams,43,1,SUPP,57,NJ,0,2021,Western Kentucky,NA,12/7/1997,NA,NA
devin-ross-rossde04,Devin Ross,43,2,SUPP,58,MICH,0,2018,Colorado,NA,8/12/1995,69,192
travis-feeney-feenetr01,Travis Feeney,43,3,SUPP,59,TB,0,2016,Washington,"2016 Rnd 6 (220), Pit",11/18/1992,76,230
ahmad-dixon-dixonah01,Ahmad Dixon,43,4,SUPP,60,PHI,0,2014,Baylor,"2014 Rnd 7 (248), Dal",9/5/1991,72,210
josh-shaw-shawjo02,Josh Shaw,43,5,SUPP,61,BHAM,0,2015,Southern California,"2015 Rnd 4 (120), Cin",3/27/1992,73,200
hunter-thedford-thedfhu01,Hunter Thedford,43,6,SUPP,62,PIT,0,2020,Utah,NA,4/15/1997,78,274
jarey-elder-elderja01,Jarey Elder,43,7,SUPP,63,NO,0,2020,West Chester,NA,NA,NA,NA
teo-redding-reddite01,Teo Redding,43,8,SUPP,64,HOU,0,2018,Bowling Green,NA,12/8/1994,72,185
marquez-tucker-tuckema05,Marquez Tucker,44,1,SUPP,65,BHAM,0,2019,Southern Utah,NA,9/19/1996,76,291
tyler-palka-palkaty01,Tyler Palka,44,2,SUPP,66,HOU,0,2018,Gannon,NA,5/16/1995,74,195
tejan-koroma-koromte01,Tejan Koroma,44,3,SUPP,67,MICH,0,2018,Brigham Young,NA,4/27/1996,72,290
brandon-haskin-haskibr01,Brandon Haskin,44,4,SUPP,68,NJ,0,2013,Tennessee State,NA,NA,NA,NA
matt-white-whitema10,Matt White,44,5,SUPP,69,NO,0,2018,Monmouth,NA,12/22/1995,73,200
jahair-jones-jonesja21,Jahair Jones,44,6,SUPP,70,PHI,0,2019,Miami,NA,NA,NA,NA
max-duffy-duffyma01,Max Duffy,44,7,SUPP,71,PIT,0,2021,Kentucky,NA,4/11/1993,NA,NA
austrian-robinson-robinau01,Austrian Robinson,44,8,SUPP,72,TB,0,2020,Mississippi,NA,3/12/1996,75,285
antonio-reed-reedan05,Antonio Reed,45,1,SUPP,73,TB,0,2019,Nebraska,NA,NA,NA,NA
darrius-moragne-moragda01,Darrius Moragne,45,2,SUPP,74,PIT,0,2020,Kansas,NA,NA,NA,NA
paul-terry-terrypa01,Paul Terry,45,3,SUPP,75,PHI,0,2020,Eastern New Mexico,NA,NA,NA,NA
toree-boyd-boydto04,Toree Boyd,45,4,SUPP,76,NO,0,2017,Howard,NA,NA,NA,NA
alonzo-moore-mooreal05,Alonzo Moore,45,5,SUPP,77,NJ,0,2017,Nebraska,NA,11/10/1992,NA,NA
shane-griffin-griffsh03,Shane Griffin,45,6,SUPP,78,MICH,0,2020,West Chester,NA,NA,NA,NA
stanley-green-greenst02,Stanley Green,45,7,SUPP,79,HOU,0,2020,Illinois,NA,NA,NA,NA
bobby-holly-hollybo02,Bobby Holly,45,8,SUPP,80,BHAM,0,2020,Louisiana Tech,NA,6/4/1997,71,240
